80			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
initiative			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
so-so			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
lobby:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
didn;t			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
south			0.000233100233100			0.000095015487524			0.000172398931127			0.000161318943684
turndown			0.000089653935808			0.000019003097505			0.000064649599172			0.000048395683105
late.the			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
completed			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
smokers			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
e-mail			0.000107584722969			0.000019003097505			0.000043099732782			0.000080659471842
covering			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
checking			0.000448269679039			0.000608099120157			0.000215498663908			0.000758199035313
storey			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
tastefully			0.000107584722969			0.000038006195010			0.000150849064736			0.000016131894368
paper.affinia			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
palatable			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cozy			0.000304823381746			0.000304049560078			0.000581846392552			0.000096791366210
handsome			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
wad			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
hotel-chicago			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
decor			0.000591715976331			0.000722117705186			0.000905094388415			0.000467824936682
sanctuary			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
wireless			0.000322754168908			0.000342055755088			0.000344797862253			0.000322637887367
games			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
believed			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
349.00			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
teenage			0.000107584722969			0.000057009292515			0.000107749331954			0.000064527577473
17+			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
$80			0.000071723148646			0.000057009292515			0.000064649599172			0.000064527577473
concierge			0.001237224314147			0.000608099120157			0.001314541849841			0.000645275774734
internet...a			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
consist's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
bice			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
beep			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
rooms..very			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sucked			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
scrubber			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
freshening			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
co-worker			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
touring			0.000071723148646			0.000057009292515			0.000129299198345			0.000016131894368
pavilion			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
depict			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
laundered			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
baseboards			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
usa			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
financially			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
scam			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
steppers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
upside			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
ushered			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
contained			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
promises			0.000071723148646			0.000076012390020			0.000021549866391			0.000112923260578
full-service			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
tempered			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
90-year-old			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
goal			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
boutique			0.000251031020262			0.000095015487524			0.000215498663908			0.000145187049315
portray			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
spaciousness			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
750			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
gawdy			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
bridemaid's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
cleaner			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
iot			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
adjective			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
parade			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
gave			0.000968262506724			0.000779126997701			0.000495646926989			0.001161496394522
consumed			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
opulent			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
remorse			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
5-nights			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
justifying			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
flavor			0.000035861574323			0.000114018585029			0.000021549866391			0.000112923260578
forced			0.000089653935808			0.000247040267564			0.000043099732782			0.000258110309894
crossed			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
fully-stocked			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
technical			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
juicy			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
gum-chewing			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
charming			0.000089653935808			0.000076012390020			0.000107749331954			0.000064527577473
alternative			0.000053792361485			0.000057009292515			0.000107749331954			0.000016131894368
lined			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
narrow			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
ownership			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
chacago			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
saver			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
weight			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
towles			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
customers			0.000197238658777			0.000114018585029			0.000086199465563			0.000209714626789
personal			0.000197238658777			0.000532086730137			0.000323247995862			0.000387165464841
indescriable			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pizzeria			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
incessant			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
generally			0.000161377084454			0.000038006195010			0.000064649599172			0.000129055154947
$75			0.000089653935808			0.000038006195010			0.000107749331954			0.000032263788737
diffrerent			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
separately			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
adjoining			0.000071723148646			0.000057009292515			0.000086199465563			0.000048395683105
marshall			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
200			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
non-smoking			0.000215169445939			0.000323052657583			0.000021549866391			0.000451693042314
prison			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
fabulously			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bellhop			0.000053792361485			0.000133021682534			0.000086199465563			0.000096791366210
cram			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
$4			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
breakfast/happy			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
animal			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
days)m			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ouch			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
hard-wire			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
brunch:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
decision			0.000035861574323			0.000190030975049			0.000129299198345			0.000096791366210
accomodating			0.000089653935808			0.000057009292515			0.000107749331954			0.000048395683105
yoga			0.000035861574323			0.000133021682534			0.000150849064736			0.000032263788737
insulted			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
roads			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
stars			0.000143446297292			0.000304049560078			0.000258598396690			0.000193582732420
example			0.000071723148646			0.000076012390020			0.000064649599172			0.000080659471842
sh*t			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
